,feature_1,feature_2,feature_3,feature_4,label
0,7.0,19.0,9.0,8.0,1.0
1,8.0,22.0,15.0,4.0,1.0
2,5.0,26.0,19.0,14.0,1.0
3,7.0,10.0,16.0,16.0,0.0
4,7.0,16.0,4.0,8.0,0.0
5,15.0,15.0,14.0,12.0,0.0
6,15.0,20.0,8.0,9.0,0.0
7,6.0,18.0,11.0,9.0,1.0
8,4.0,21.0,18.0,8.0,1.0
9,13.0,10.0,8.0,10.0,0.0
10,5.0,18.0,12.0,5.0,1.0
11,2.0,17.0,13.0,12.0,1.0
12,16.0,13.0,18.0,20.0,0.0
13,1.0,22.0,18.0,6.0,1.0
14,11.0,12.0,10.0,16.0,0.0
15,17.0,16.0,9.0,11.0,0.0
16,3.0,25.0,14.0,11.0,1.0
17,2.0,17.0,17.0,6.0,1.0
18,17.0,13.0,10.0,7.0,0.0
19,16.0,15.0,17.0,10.0,0.0
20,17.0,11.0,8.0,14.0,0.0
21,2.0,16.0,22.0,6.0,1.0
22,8.0,10.0,13.0,13.0,0.0
23,10.0,9.0,10.0,11.0,0.0
24,11.0,12.0,13.0,14.0,0.0
25,15.0,17.0,11.0,14.0,0.0
26,8.0,15.0,16.0,6.0,0.0
27,4.0,31.0,15.0,8.0,1.0
28,17.0,12.0,10.0,11.0,0.0
29,9.0,9.0,14.0,13.0,0.0
30,6.0,22.0,18.0,12.0,1.0
31,5.0,26.0,15.0,13.0,1.0
32,5.0,26.0,10.0,10.0,1.0
33,2.0,21.0,13.0,2.0,1.0
34,5.0,32.0,22.0,6.0,1.0
35,1.0,19.0,21.0,9.0,1.0
36,15.0,17.0,11.0,17.0,0.0
37,14.0,9.0,13.0,13.0,0.0
38,13.0,12.0,15.0,7.0,0.0
39,2.0,18.0,11.0,15.0,1.0
40,6.0,20.0,10.0,11.0,1.0
41,12.0,10.0,17.0,15.0,0.0
42,13.0,7.0,15.0,15.0,0.0
43,5.0,22.0,9.0,13.0,1.0
44,5.0,22.0,15.0,10.0,1.0
45,11.0,9.0,10.0,14.0,0.0
46,2.0,25.0,13.0,5.0,1.0
47,14.0,11.0,12.0,10.0,0.0
48,2.0,14.0,12.0,11.0,1.0
49,4.0,30.0,16.0,9.0,1.0
50,3.0,20.0,10.0,9.0,1.0
51,15.0,11.0,15.0,6.0,0.0
52,4.0,31.0,11.0,8.0,1.0
53,2.0,25.0,16.0,8.0,1.0
54,3.0,17.0,14.0,11.0,0.0
55,2.0,19.0,15.0,8.0,1.0
56,3.0,19.0,20.0,14.0,1.0
57,6.0,17.0,12.0,7.0,1.0
58,11.0,14.0,13.0,15.0,0.0
59,4.0,30.0,18.0,11.0,1.0
60,19.0,12.0,16.0,7.0,0.0
61,4.0,18.0,17.0,7.0,1.0
62,14.0,7.0,17.0,6.0,0.0
63,1.0,20.0,13.0,7.0,1.0
64,3.0,26.0,9.0,11.0,1.0
65,5.0,21.0,9.0,10.0,1.0
66,2.0,18.0,18.0,8.0,1.0
67,10.0,31.0,6.0,11.0,1.0
68,12.0,9.0,13.0,7.0,0.0
69,13.0,9.0,16.0,9.0,0.0
70,10.0,11.0,21.0,13.0,0.0
71,4.0,25.0,14.0,10.0,1.0
72,2.0,15.0,14.0,9.0,1.0
73,1.0,22.0,16.0,5.0,1.0
74,5.0,20.0,10.0,13.0,1.0
75,17.0,14.0,10.0,13.0,0.0
